Plot (1mx1m),Species,% Cover,Notes
HY1,Bare ground,1,
HY1,CWD,7,
HY1,Leaf material,9,
HY1,EREHIE,1,
HY1,DICPOR spp. PAT,2,
HY1,CYPHOR ,1,
HY1,DRYCOR var. COR,2,
HY2,Bare ground,6,SABPAL in plot
HY2,CWD,1,SABPAL in plot
HY2,Leaf material,8,SABPAL in plot
HY3,Bare ground,2,
HY3,CWD,1,
HY3,Leaf material,9,
HY3,SIDULM,2,
HY4,Bare ground,2,
HY4,CWD,5,
HY4,Leaf material,9,
HY5,Bare ground,2,
HY5,CWD,1,
HY5,Leaf material,9,
HY5,URELOB,1,
HY6,Bare ground,0,
HY6,CWD,3,
HY6,Leaf material,10,
HY6,VITROT,1,
HY6,SABPAL,1,
HY6,QURVIR,1,
HY6,DICPOR SPP. PAT,2,
HY7,Bare ground,3,
HY7,CWD,1,
HY7,Leaf material,9,
HY8,Bare ground,9,SABPAL in plot
HY8,CWD,3,SABPAL in plot
HY8,Leaf material,2,SABPAL in plot
HY8,PASNOT,2,SABPAL in plot
HY8,SABPAL,3,SABPAL in plot
HY9,Bare ground,5,
HY9,CWD,7,
HY9,Leaf material,6,
HY9,SERREP,7,
HY10,Bare ground,0,Stump in plot
HY10,CWD,7,Stump in plot
HY10,Leaf material,9,Stump in plot
HY10,PASNOT,4,Stump in plot
HY10,DICPOR spp. PAT,2,Stump in plot
HY11,Bare ground,0,
HY11,CWD,4,
HY11,Leaf material,10,
HY11,SABPAL,2,
HY12,Bare ground,2,
HY12,CWD,6,
HY12,Leaf material,9,
HY13,Bare ground,8,SABPAL in plot
HY13,CWD,7,SABPAL in plot
HY13,Leaf material,7,SABPAL in plot
HY13,DICCOM spp. JOO,5,SABPAL in plot
HY13,DRYCOR var. COR,1,SABPAL in plot
HY13,EREHIE,2,SABPAL in plot
HY14,,,
HY15,,,
CD1,Bare ground,0,TAXASC in plot
CD1,CWD,3,TAXASC in plot
CD1,Leaf material,10,TAXASC in plot
CD1,DICERE,6,TAXASC in plot
CD1,CARVER,2,TAXASC in plot
CD2,Bare ground,0,
CD2,CWD,0,
CD2,Leaf material,9,
CD2,DICERE,9,
CD2,EREHIE,1,
CD3,Bare ground,1,TAXASC in plot
CD3,CWD,4,TAXASC in plot
CD3,Leaf material,9,TAXASC in plot
CD3,EUPLEP,2,TAXASC in plot
CD3,DICERE,8,TAXASC in plot
CD3,RHYINU,7,TAXASC in plot
CD3,EREHIE,1,TAXASC in plot
CD4,Bare ground,0,
CD4,CWD,6,
CD4,Leaf material,9,
CD4,RHYINU,4,
CD4,DICERE,6,
CD5,Bare ground,0,TAXASC IN PLOT
CD5,CWD,2,TAXASC IN PLOT
CD5,Leaf material,10,TAXASC IN PLOT
CD5,RHEMAR var. MAR,3,TAXASC IN PLOT
CD5,ANDVIR var. HIR,6,TAXASC IN PLOT
CD5,DICPOR spp. POR,8,TAXASC IN PLOT
CD5,GRARAM,3,TAXASC IN PLOT
CD5,ELEVIV,5,TAXASC IN PLOT
CD5,ERICOM,6,TAXASC IN PLOT
CD5,PLUBAC,1,TAXASC IN PLOT
CD6,,,
CD7,,,
CD8,,,
CD9,,,
CD10,,,
MF1,Bare ground,4,SERREP in plot
MF1,CWD,5,SERREP in plot
MF1,Leaf material,9,SERREP in plot
MF1,BEJRAC,6,SERREP in plot
MF1,LYOFRU,5,SERREP in plot
MF1,GAYDUM,4,SERREP in plot
MF1,QUEGEM,1,SERREP in plot
MF1,CENVIR,4,SERREP in plot
MF1,ARIBEY,5,SERREP in plot
MF2,Bare ground,6,
MF2,CWD,5,
MF2,Leaf material,8,
MF2,SERREP,7,
MF2,LYOLUC,7,
MF2,ARIBEY,8,
MF2,ANDVIR var. HIR,5,
MF2,ANDVIR var. Smooth,4,
MF2,GAYDUM,1,
MF2,DICPOR var. POR,1,
MF2,PITTRA,2,
MF2,CROCOR,1,
MF2,ELEELA,1,
MF3,Bare ground,0,
MF3,CWD,2,
MF3,Leaf material,9,
MF3,SERREP,9,
MF3,DICLEU,4,
MF3,ILEGLA,4,
MF3,DICCHA,5,
MF3,DICSTR var GLA,3,
MF3,ANDSUB,3,
MF3,ANDVIR var Smooth,3,
MF3,RHYPUS,1,
MF3,RHENUT,2,
MF4,Bare ground,2,
MF4,CWD,4,
MF4,Leaf material,9,
MF4,SERREP,7,
MF4,ARIBEY,9,
MF4,QUEMIN,2,
MF4,VACMYR,1,
MF4,SYNFLA,4,
MF4,HYPTET,2,
MF4,HYPMYR,1,
MF4,TEPHIS,4,
MF4,ASIRET,3,
MF4,LECTOR,3,
MF4,ARISPI,4,
MF4,DICPOR var POR,5,
MF4,DICWEB,3,
MF4,GAYDUM,1,
MF4,EUPREC,1,
MF5,Bare ground,0,
MF5,CWD,0,
MF5,Leaf material,10,
MF5,SERREP,8,
MF5,ARIBEY,9,
MF5,ILEGLA,5,
MF5,HYPCIS,5,
MF5,VACMYR,4,
MF5,ANDCAM,3,
MF5,ANDVIR var VIR,4,
MF5,DICPOR var POR,3,
MF6,Bare ground,6,
MF6,CWD,6,
MF6,Leaf material,8,
MF6,SERREP,7,
MF6,QUEMIN,4,
MF6,ARIBEY,7,
MF6,UN1 AND,4,
MF6,GAYDUM,4,
MF6,MORPUM,3,
MF6,VACMYR,2,
MF6,EUPPOL,2,
MF6,DICWEB,3,
MF6,CARCOR,4,
MF6,UN4,3,
MF6,DICTEN,1,
MF7,Bare ground,7,
MF7,CWD,0,
MF7,Leaf material,8,
MF7,QUEMIN,6,
MF7,ARIBEY,6,
MF7,SYNFLA,3,
MF7,ASIRET,4,
MF7,ARISPI,7,
MF7,XTRCAR,2,
MF7,ANDCAB,1,
MF7,AXOFUR,1,
MF7,DICPOR var POR,4,
MF7,DICCHA,2,
MF7,RHYFAS,5,
MF8,Bare ground,3,
MF8,CWD,1,
MF8,Leaf material,8,
MF8,QUEMIN,9,
MF8,ILEGLA,4,
MF8,VACMYR,3,
MF8,ANDVIR var Smooth,5,
MF8,GLAREG,5,
MF8,DICPOR var POR,6,
MF8,DICCHA,5,
MF8,PITTRA,1,
MF8,HOUPRO,3,
MF8,RHYPUS,2,
MF9,Bare ground,1,
MF9,CWD,4,
MF9,Leaf material,8,
MF9,SERREP,8,
MF9,LYOFRU,8,
MF9,ARIBEY,8,
MF9,QUEMIN,5,
MF9,ANDBRA,3,
MF9,MORPUM,2,
MF9,DICPOR var POR,3,
MF9,DICCHA,4,
MF9,LECTOR,1,
MF9,ANDCAB,1,
MF9,DICTEN,1,
MF10,Bare ground,4,
MF10,CWD,0,
MF10,Leaf material,7,
MF10,SERREP,8,
MF10,ILEGLA,7,
MF10,MORPUM,5,
MF10,VACDAR,6,
MF10,VACMYR,5,
MF10,GAYDUM,6,
MF10,CARCOR,2,
MF10,ARIBEY,6,
MF10,BULCIL,1,
MF10,Unknown EUP 1 (MB uploaded to INAT),3,
MF10,Unknown HOU (RB uploaded to INAT),3,
MF10,Unknown DIC 1 MF (MB INAT),3,
MF10,Unknown EUSPET MF (RB INAT),4,
MF10,Unknown DIC 2 MF (MB INAT) - DICPOR,3,
MF10,Unknown ARI 1 MF (MB INAT),1,
MF10,LIAQUA,1,
MF10,Unknown DIC 3 MF (MB INAT),3,
MF10,RHENUT,1,
MF10,Unknown DIC 4 MF (MB INAT) DICSTR var. GLA,4,
MF10,PTEPYC,1,
MF10,HYPMYR,2,
MF10,DICTEN,3,
MF11,Bare ground,6,
MF11,CWD,1,
